ID,Mobile_Name,Reviews,Rating
1,Samsung,"Great performance, good camera, but the battery could be better.",4.9
2,Samsung,"I have been using this for a while, and it has not disappointed.",4.1
3,OnePlus,"Sleek design, but the camera is not as good as expected.",4.6
4,OnePlus,"Sleek design, but the camera is not as good as expected.",4.9
5,OnePlus,"Affordable and reliable, but lacks some premium features.",4.4
6,Samsung,Impressive camera quality and smooth user experience.,4.9
7,OnePlus,"Affordable and reliable, but lacks some premium features.",3.7
8,Samsung,"Great performance, good camera, but the battery could be better.",4.6
9,Samsung,"Great performance, good camera, but the battery could be better.",4.4
10,iPhone,Battery drains quickly when using apps for extended periods.,5
11,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.5
12,OnePlus,"Affordable and reliable, but lacks some premium features.",4.4
13,Samsung,"I have been using this for a while, and it has not disappointed.",4.7
14,iPhone,"Decent phone, but it lags a little when switching apps.",4.1
15,Samsung,"I have been using this for a while, and it has not disappointed.",4.2
16,Samsung,"I have been using this for a while, and it has not disappointed.",3.7
17,iPhone,"Good value for money, however, the build quality is not premium.",4.1
18,OnePlus,"Value for money, but the software could use some improvements.",4.3
19,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.3
20,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.2
21,Samsung,"I have been using this for a while, and it has not disappointed.",3.7
22,iPhone,Battery drains quickly when using apps for extended periods.,4.1
23,iPhone,Battery drains quickly when using apps for extended periods.,4.4
24,iPhone,"Good value for money, however, the build quality is not premium.",4.5
25,iPhone,"Amazing battery life, but the display could be brighter.",3.5
26,iPhone,"Great phone overall, but the price is a little too high.",4.9
27,Samsung,"Great performance, good camera, but the battery could be better.",4.9
28,iPhone,"Good value for money, however, the build quality is not premium.",4.1
29,iPhone,"Good value for money, however, the build quality is not premium.",3.6
30,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.7
31,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.7
32,iPhone,"Decent phone, but it lags a little when switching apps.",4.7
33,OnePlus,"Affordable and reliable, but lacks some premium features.",3.6
34,Samsung,"I have been using this for a while, and it has not disappointed.",3.9
35,Samsung,Impressive camera quality and smooth user experience.,3.6
36,iPhone,"Good value for money, however, the build quality is not premium.",4.7
37,OnePlus,"The phone is good for basic tasks, but not for gaming.",4
38,Samsung,"Amazing features, especially the camera and display.",5
39,Samsung,"Fast charging and decent performance, I love it.",4
40,Samsung,"Fast charging and decent performance, I love it.",4.7
41,Samsung,"Fast charging and decent performance, I love it.",4.4
42,Samsung,Impressive camera quality and smooth user experience.,4.9
43,OnePlus,"Value for money, but the software could use some improvements.",5
44,iPhone,Battery drains quickly when using apps for extended periods.,4.4
45,OnePlus,"Affordable and reliable, but lacks some premium features.",4.9
46,OnePlus,"Value for money, but the software could use some improvements.",4.1
47,Samsung,"Fast charging and decent performance, I love it.",4.1
48,OnePlus,"Sleek design, but the camera is not as good as expected.",3.8
49,OnePlus,"Affordable and reliable, but lacks some premium features.",4.3
50,Samsung,"Fast charging and decent performance, I love it.",4.9
51,OnePlus,"Affordable and reliable, but lacks some premium features.",4.7
52,Samsung,"Fast charging and decent performance, I love it.",4
53,Samsung,"Great performance, good camera, but the battery could be better.",4.6
54,OnePlus,"Good phone, but it heats up when gaming for too long.",3.5
55,Samsung,Impressive camera quality and smooth user experience.,4.7
56,Samsung,Impressive camera quality and smooth user experience.,3.8
57,iPhone,"Amazing battery life, but the display could be brighter.",4.2
58,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.6
59,Samsung,"Fast charging and decent performance, I love it.",4.2
60,Samsung,"Fast charging and decent performance, I love it.",4.9
61,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.9
62,iPhone,Battery drains quickly when using apps for extended periods.,4.7
63,Samsung,"Very fast and responsive, excellent display.",4.2
64,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.3
65,OnePlus,"Sleek design, but the camera is not as good as expected.",4
66,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.3
67,Samsung,"Great performance, good camera, but the battery could be better.",3.9
68,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.1
69,Samsung,"Amazing features, especially the camera and display.",4.5
70,Samsung,"Amazing features, especially the camera and display.",3.6
71,iPhone,Battery drains quickly when using apps for extended periods.,3.7
72,iPhone,"Good value for money, however, the build quality is not premium.",4
73,OnePlus,"Affordable and reliable, but lacks some premium features.",3.8
74,Samsung,"Very fast and responsive, excellent display.",4.5
75,iPhone,"Amazing battery life, but the display could be brighter.",4
76,iPhone,"Decent phone, but it lags a little when switching apps.",4.9
77,Samsung,"Amazing features, especially the camera and display.",4.7
78,Samsung,Impressive camera quality and smooth user experience.,3.7
79,iPhone,"Great phone overall, but the price is a little too high.",3.7
80,iPhone,"Decent phone, but it lags a little when switching apps.",3.9
81,Samsung,"Great performance, good camera, but the battery could be better.",4.1
82,iPhone,"Great phone overall, but the price is a little too high.",4.7
83,Samsung,"Great performance, good camera, but the battery could be better.",4.9
84,iPhone,"Camera quality is top-notch, but the storage could be higher.",4
85,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.6
86,OnePlus,"Good phone, but it heats up when gaming for too long.",4.7
87,iPhone,Battery drains quickly when using apps for extended periods.,4.4
88,OnePlus,"Good phone, but it heats up when gaming for too long.",4.9
89,iPhone,"Good value for money, however, the build quality is not premium.",3.8
90,OnePlus,"Affordable and reliable, but lacks some premium features.",4.9
91,OnePlus,"Good phone, but it heats up when gaming for too long.",3.9
92,Samsung,"Amazing features, especially the camera and display.",3.6
93,Samsung,"Great performance, good camera, but the battery could be better.",5
94,Samsung,"Amazing features, especially the camera and display.",3.6
95,Samsung,"Fast charging and decent performance, I love it.",4.5
96,Samsung,"Very fast and responsive, excellent display.",4.2
97,OnePlus,"Sleek design, but the camera is not as good as expected.",4
98,Samsung,"Fast charging and decent performance, I love it.",3.8
99,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.2
100,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.8
101,iPhone,"Good value for money, however, the build quality is not premium.",4.5
102,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.2
103,iPhone,Battery drains quickly when using apps for extended periods.,3.6
104,OnePlus,"Affordable and reliable, but lacks some premium features.",4.5
105,Samsung,"Great performance, good camera, but the battery could be better.",4.9
106,Samsung,"Very fast and responsive, excellent display.",4
107,iPhone,"Great phone overall, but the price is a little too high.",4.1
108,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.8
109,iPhone,Battery drains quickly when using apps for extended periods.,4
110,OnePlus,"Sleek design, but the camera is not as good as expected.",3.5
111,iPhone,"Decent phone, but it lags a little when switching apps.",4.4
112,Samsung,"Fast charging and decent performance, I love it.",4.3
113,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.7
114,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.8
115,OnePlus,"Affordable and reliable, but lacks some premium features.",4.6
116,Samsung,"Very fast and responsive, excellent display.",4.1
117,OnePlus,"Sleek design, but the camera is not as good as expected.",4.3
118,OnePlus,"Value for money, but the software could use some improvements.",4.9
119,OnePlus,"Good phone, but it heats up when gaming for too long.",5
120,Samsung,Impressive camera quality and smooth user experience.,3.5
121,Samsung,"Amazing features, especially the camera and display.",4.8
122,OnePlus,"Sleek design, but the camera is not as good as expected.",3.8
123,Samsung,"Fast charging and decent performance, I love it.",4.4
124,Samsung,"Amazing features, especially the camera and display.",3.5
125,Samsung,Impressive camera quality and smooth user experience.,4.7
126,OnePlus,"Affordable and reliable, but lacks some premium features.",4.1
127,Samsung,"Amazing features, especially the camera and display.",4
128,Samsung,"I have been using this for a while, and it has not disappointed.",4
129,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.2
130,iPhone,"Good value for money, however, the build quality is not premium.",4
131,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.2
132,Samsung,"Very fast and responsive, excellent display.",3.7
133,iPhone,"Amazing battery life, but the display could be brighter.",4
134,iPhone,"Amazing battery life, but the display could be brighter.",4.4
135,OnePlus,"Sleek design, but the camera is not as good as expected.",4
136,Samsung,"Amazing features, especially the camera and display.",3.8
137,Samsung,"Great performance, good camera, but the battery could be better.",3.7
138,Samsung,"I have been using this for a while, and it has not disappointed.",3.7
139,Samsung,"Very fast and responsive, excellent display.",3.7
140,Samsung,"I have been using this for a while, and it has not disappointed.",4.6
141,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.7
142,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.9
143,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.6
144,Samsung,"Very fast and responsive, excellent display.",4.5
145,Samsung,"Amazing features, especially the camera and display.",3.9
146,iPhone,"Amazing battery life, but the display could be brighter.",3.8
147,OnePlus,"Value for money, but the software could use some improvements.",3.6
148,OnePlus,"Value for money, but the software could use some improvements.",4.3
149,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.1
150,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.9
151,OnePlus,"Good phone, but it heats up when gaming for too long.",3.8
152,iPhone,"Good value for money, however, the build quality is not premium.",4.7
153,iPhone,"Amazing battery life, but the display could be brighter.",4.5
154,Samsung,"Great performance, good camera, but the battery could be better.",3.8
155,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.6
156,OnePlus,"Good phone, but it heats up when gaming for too long.",4.5
157,Samsung,"I have been using this for a while, and it has not disappointed.",4.8
158,iPhone,"Decent phone, but it lags a little when switching apps.",4.5
159,iPhone,"Amazing battery life, but the display could be brighter.",4.9
160,Samsung,"Fast charging and decent performance, I love it.",4.6
161,Samsung,"Amazing features, especially the camera and display.",4.2
162,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.5
163,Samsung,"I have been using this for a while, and it has not disappointed.",4.1
164,Samsung,"I have been using this for a while, and it has not disappointed.",4.3
165,OnePlus,"Affordable and reliable, but lacks some premium features.",4.6
166,Samsung,Impressive camera quality and smooth user experience.,4.4
167,OnePlus,"Affordable and reliable, but lacks some premium features.",4.9
168,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.8
169,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.4
170,OnePlus,"Sleek design, but the camera is not as good as expected.",3.7
171,Samsung,"I have been using this for a while, and it has not disappointed.",3.9
172,Samsung,"Great performance, good camera, but the battery could be better.",4.7
173,iPhone,"Good value for money, however, the build quality is not premium.",3.7
174,Samsung,"I have been using this for a while, and it has not disappointed.",3.8
175,OnePlus,"Good phone, but it heats up when gaming for too long.",4.3
176,iPhone,"Great phone overall, but the price is a little too high.",4.2
177,iPhone,"Decent phone, but it lags a little when switching apps.",4.1
178,Samsung,"Great performance, good camera, but the battery could be better.",4.6
179,Samsung,"Great performance, good camera, but the battery could be better.",4.6
180,OnePlus,"Affordable and reliable, but lacks some premium features.",4.7
181,OnePlus,"Affordable and reliable, but lacks some premium features.",3.6
182,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.4
183,Samsung,"I have been using this for a while, and it has not disappointed.",4.1
184,Samsung,"Very fast and responsive, excellent display.",5
185,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.6
186,Samsung,"Amazing features, especially the camera and display.",3.8
187,Samsung,"Fast charging and decent performance, I love it.",3.7
188,iPhone,"Decent phone, but it lags a little when switching apps.",4.4
189,OnePlus,"Sleek design, but the camera is not as good as expected.",4.9
190,iPhone,"Amazing battery life, but the display could be brighter.",4.7
191,iPhone,"Great phone overall, but the price is a little too high.",3.5
192,OnePlus,"Affordable and reliable, but lacks some premium features.",3.9
193,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.5
194,OnePlus,"Good phone, but it heats up when gaming for too long.",4.5
195,Samsung,"Very fast and responsive, excellent display.",3.9
196,Samsung,"Very fast and responsive, excellent display.",4.7
197,iPhone,"Great phone overall, but the price is a little too high.",4.6
198,OnePlus,"Sleek design, but the camera is not as good as expected.",3.8
199,OnePlus,"Affordable and reliable, but lacks some premium features.",3.7
200,OnePlus,"The phone is good for basic tasks, but not for gaming.",4
201,Samsung,"Amazing features, especially the camera and display.",3.7
202,Samsung,"Very fast and responsive, excellent display.",3.6
203,iPhone,"Decent phone, but it lags a little when switching apps.",4.8
204,Samsung,"I have been using this for a while, and it has not disappointed.",4.9
205,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.4
206,OnePlus,It's fine for everyday use but doesn't excel in any area.,4
207,iPhone,"Great phone overall, but the price is a little too high.",4.9
208,iPhone,"Amazing battery life, but the display could be brighter.",4.4
209,iPhone,Battery drains quickly when using apps for extended periods.,3.6
210,OnePlus,"Affordable and reliable, but lacks some premium features.",4.6
211,iPhone,"Good value for money, however, the build quality is not premium.",4.3
212,Samsung,"Fast charging and decent performance, I love it.",4.5
213,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.1
214,OnePlus,"Sleek design, but the camera is not as good as expected.",4
215,Samsung,"Fast charging and decent performance, I love it.",3.5
216,iPhone,"Good value for money, however, the build quality is not premium.",3.6
217,iPhone,"Decent phone, but it lags a little when switching apps.",3.6
218,Samsung,Impressive camera quality and smooth user experience.,3.7
219,Samsung,"Fast charging and decent performance, I love it.",4.4
220,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.9
221,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.7
222,OnePlus,"Affordable and reliable, but lacks some premium features.",4.9
223,iPhone,"Good value for money, however, the build quality is not premium.",4.7
224,OnePlus,"Good phone, but it heats up when gaming for too long.",4.1
225,iPhone,"Decent phone, but it lags a little when switching apps.",4.2
226,Samsung,"I have been using this for a while, and it has not disappointed.",4
227,Samsung,Impressive camera quality and smooth user experience.,4.8
228,Samsung,"Great performance, good camera, but the battery could be better.",3.5
229,OnePlus,"Good phone, but it heats up when gaming for too long.",3.5
230,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.7
231,iPhone,"Great phone overall, but the price is a little too high.",3.6
232,iPhone,"Great phone overall, but the price is a little too high.",3.8
233,OnePlus,"Sleek design, but the camera is not as good as expected.",4
234,OnePlus,"Good phone, but it heats up when gaming for too long.",4.2
235,Samsung,"Great performance, good camera, but the battery could be better.",4.9
236,iPhone,"Great phone overall, but the price is a little too high.",4.1
237,OnePlus,"Sleek design, but the camera is not as good as expected.",4.1
238,Samsung,"Amazing features, especially the camera and display.",4.9
239,Samsung,"I have been using this for a while, and it has not disappointed.",4.3
240,Samsung,"I have been using this for a while, and it has not disappointed.",3.7
241,OnePlus,"Sleek design, but the camera is not as good as expected.",5
242,Samsung,Impressive camera quality and smooth user experience.,4.9
243,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.1
244,iPhone,"Decent phone, but it lags a little when switching apps.",3.9
245,OnePlus,"Sleek design, but the camera is not as good as expected.",4.3
246,Samsung,"Amazing features, especially the camera and display.",4.5
247,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.6
248,OnePlus,"Sleek design, but the camera is not as good as expected.",4.6
249,iPhone,"Decent phone, but it lags a little when switching apps.",3.9
250,Samsung,"Amazing features, especially the camera and display.",4.9
