ID,Mobile_Name,Reviews,Rating
251,Samsung,"Great performance, good camera, but the battery could be better.",4
252,iPhone,"Amazing battery life, but the display could be brighter.",4.5
253,iPhone,"Great phone overall, but the price is a little too high.",4.9
254,Samsung,"I have been using this for a while, and it has not disappointed.",3.6
255,Samsung,"Great performance, good camera, but the battery could be better.",4.1
256,Samsung,"Amazing features, especially the camera and display.",4
257,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.8
258,iPhone,"Good value for money, however, the build quality is not premium.",4.7
259,iPhone,Battery drains quickly when using apps for extended periods.,3.6
260,Samsung,"I have been using this for a while, and it has not disappointed.",3.9
261,OnePlus,"Affordable and reliable, but lacks some premium features.",4.9
262,iPhone,"Amazing battery life, but the display could be brighter.",4.5
263,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.7
264,OnePlus,"Good phone, but it heats up when gaming for too long.",4.7
265,OnePlus,"Sleek design, but the camera is not as good as expected.",4
266,Samsung,"I have been using this for a while, and it has not disappointed.",4.8
267,Samsung,"Great performance, good camera, but the battery could be better.",3.6
268,Samsung,Impressive camera quality and smooth user experience.,4.6
269,OnePlus,"Sleek design, but the camera is not as good as expected.",4.6
270,OnePlus,"Good phone, but it heats up when gaming for too long.",4.7
271,iPhone,"Amazing battery life, but the display could be brighter.",4.4
272,Samsung,"Amazing features, especially the camera and display.",4.6
273,Samsung,"Great performance, good camera, but the battery could be better.",4.4
274,iPhone,"Great phone overall, but the price is a little too high.",4.5
275,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.1
276,iPhone,"Decent phone, but it lags a little when switching apps.",4
277,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.6
278,Samsung,"Amazing features, especially the camera and display.",4.2
279,Samsung,"I have been using this for a while, and it has not disappointed.",4.9
280,Samsung,Impressive camera quality and smooth user experience.,4.2
281,Samsung,"Amazing features, especially the camera and display.",4
282,iPhone,"Amazing battery life, but the display could be brighter.",4.4
283,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.1
284,OnePlus,"Affordable and reliable, but lacks some premium features.",4.4
285,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.9
286,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.6
287,Samsung,Impressive camera quality and smooth user experience.,4
288,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.9
289,iPhone,"Great phone overall, but the price is a little too high.",3.8
290,iPhone,"Amazing battery life, but the display could be brighter.",4.8
291,Samsung,Impressive camera quality and smooth user experience.,4.4
292,OnePlus,"Affordable and reliable, but lacks some premium features.",3.8
293,iPhone,Battery drains quickly when using apps for extended periods.,3.9
294,iPhone,"Great phone overall, but the price is a little too high.",3.7
295,iPhone,Battery drains quickly when using apps for extended periods.,4.6
296,Samsung,"I have been using this for a while, and it has not disappointed.",4.8
297,iPhone,"Decent phone, but it lags a little when switching apps.",4.6
298,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.4
299,OnePlus,"Affordable and reliable, but lacks some premium features.",3.8
300,iPhone,"Amazing battery life, but the display could be brighter.",4
301,Samsung,"Amazing features, especially the camera and display.",3.8
302,OnePlus,"Affordable and reliable, but lacks some premium features.",4.8
303,iPhone,Battery drains quickly when using apps for extended periods.,4.8
304,Samsung,Impressive camera quality and smooth user experience.,4.6
305,Samsung,Impressive camera quality and smooth user experience.,4.7
306,OnePlus,"Value for money, but the software could use some improvements.",4.1
307,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.6
308,OnePlus,"Sleek design, but the camera is not as good as expected.",4.9
309,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.5
310,Samsung,"Fast charging and decent performance, I love it.",4.6
311,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.2
312,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.6
313,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.5
314,iPhone,"Amazing battery life, but the display could be brighter.",4.5
315,Samsung,Impressive camera quality and smooth user experience.,4.5
316,OnePlus,"Sleek design, but the camera is not as good as expected.",3.8
317,Samsung,"Fast charging and decent performance, I love it.",4.8
318,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.6
319,iPhone,"Decent phone, but it lags a little when switching apps.",4.1
320,iPhone,"Decent phone, but it lags a little when switching apps.",4.8
321,Samsung,"I have been using this for a while, and it has not disappointed.",3.8
322,OnePlus,"Value for money, but the software could use some improvements.",4.7
323,iPhone,Battery drains quickly when using apps for extended periods.,3.8
324,OnePlus,"Sleek design, but the camera is not as good as expected.",4.7
325,OnePlus,"Affordable and reliable, but lacks some premium features.",4.6
326,Samsung,"Great performance, good camera, but the battery could be better.",4
327,Samsung,Impressive camera quality and smooth user experience.,4.3
328,Samsung,"I have been using this for a while, and it has not disappointed.",3.8
329,iPhone,"Great phone overall, but the price is a little too high.",4.5
330,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.2
331,iPhone,"Great phone overall, but the price is a little too high.",3.8
332,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.7
333,iPhone,"Decent phone, but it lags a little when switching apps.",4.3
334,iPhone,"Amazing battery life, but the display could be brighter.",3.9
335,OnePlus,"Value for money, but the software could use some improvements.",3.8
336,Samsung,Impressive camera quality and smooth user experience.,4.3
337,Samsung,Impressive camera quality and smooth user experience.,4.3
338,Samsung,"I have been using this for a while, and it has not disappointed.",3.7
339,OnePlus,"Good phone, but it heats up when gaming for too long.",5
340,Samsung,"Very fast and responsive, excellent display.",4.5
341,OnePlus,"Good phone, but it heats up when gaming for too long.",3.7
342,iPhone,"Amazing battery life, but the display could be brighter.",3.9
343,Samsung,"Amazing features, especially the camera and display.",4.9
344,OnePlus,"Value for money, but the software could use some improvements.",4
345,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.4
346,Samsung,Impressive camera quality and smooth user experience.,4
347,Samsung,"Very fast and responsive, excellent display.",4.4
348,iPhone,"Amazing battery life, but the display could be brighter.",3.6
349,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.5
350,iPhone,"Amazing battery life, but the display could be brighter.",4.3
351,Samsung,Impressive camera quality and smooth user experience.,3.6
352,Samsung,"Fast charging and decent performance, I love it.",3.9
353,OnePlus,"Affordable and reliable, but lacks some premium features.",3.9
354,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.4
355,iPhone,"Great phone overall, but the price is a little too high.",4.3
356,iPhone,"Decent phone, but it lags a little when switching apps.",4.3
357,iPhone,"Amazing battery life, but the display could be brighter.",4.2
358,iPhone,"Great phone overall, but the price is a little too high.",3.7
359,iPhone,"Decent phone, but it lags a little when switching apps.",4.8
360,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.1
361,Samsung,"Amazing features, especially the camera and display.",4.8
362,OnePlus,"Sleek design, but the camera is not as good as expected.",4
363,Samsung,"Great performance, good camera, but the battery could be better.",3.8
364,OnePlus,"The phone is good for basic tasks, but not for gaming.",4.1
365,Samsung,"Amazing features, especially the camera and display.",3.6
366,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.3
367,OnePlus,"Affordable and reliable, but lacks some premium features.",3.7
368,iPhone,"Great phone overall, but the price is a little too high.",4.6
369,OnePlus,"Affordable and reliable, but lacks some premium features.",4.3
370,OnePlus,"Good phone, but it heats up when gaming for too long.",3.6
371,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.9
372,Samsung,"Very fast and responsive, excellent display.",4.8
373,Samsung,Impressive camera quality and smooth user experience.,4.5
374,OnePlus,"Value for money, but the software could use some improvements.",3.7
375,Samsung,Impressive camera quality and smooth user experience.,4.5
376,Samsung,"I have been using this for a while, and it has not disappointed.",3.8
377,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.8
378,iPhone,Battery drains quickly when using apps for extended periods.,4.6
379,iPhone,"Decent phone, but it lags a little when switching apps.",4.1
380,Samsung,"Amazing features, especially the camera and display.",3.7
381,Samsung,"Great performance, good camera, but the battery could be better.",4.4
382,Samsung,"Very fast and responsive, excellent display.",4.5
383,iPhone,"Good value for money, however, the build quality is not premium.",4.6
384,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.9
385,Samsung,"Fast charging and decent performance, I love it.",4.8
386,Samsung,"Amazing features, especially the camera and display.",5
387,Samsung,"I have been using this for a while, and it has not disappointed.",4.9
388,OnePlus,"Affordable and reliable, but lacks some premium features.",4.2
389,OnePlus,"Affordable and reliable, but lacks some premium features.",4.5
390,OnePlus,"Sleek design, but the camera is not as good as expected.",3.7
391,iPhone,"Great phone overall, but the price is a little too high.",4.2
392,Samsung,"Fast charging and decent performance, I love it.",4.7
393,Samsung,"Great performance, good camera, but the battery could be better.",3.6
394,OnePlus,"Sleek design, but the camera is not as good as expected.",4.4
395,iPhone,"Good value for money, however, the build quality is not premium.",4
396,OnePlus,"Affordable and reliable, but lacks some premium features.",5
397,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.7
398,Samsung,Impressive camera quality and smooth user experience.,4
399,iPhone,"Good value for money, however, the build quality is not premium.",4.2
400,Samsung,"Fast charging and decent performance, I love it.",3.9
401,OnePlus,"Value for money, but the software could use some improvements.",4.2
402,Samsung,"I have been using this for a while, and it has not disappointed.",4.3
403,OnePlus,"Sleek design, but the camera is not as good as expected.",4.9
404,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.6
405,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.5
406,OnePlus,"Affordable and reliable, but lacks some premium features.",3.5
407,Samsung,Impressive camera quality and smooth user experience.,4.7
408,OnePlus,"Good phone, but it heats up when gaming for too long.",3.8
409,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.5
410,OnePlus,"Value for money, but the software could use some improvements.",5
411,Samsung,"Amazing features, especially the camera and display.",4.8
412,OnePlus,"Affordable and reliable, but lacks some premium features.",4.4
413,Samsung,"Amazing features, especially the camera and display.",3.8
414,OnePlus,"Good phone, but it heats up when gaming for too long.",3.6
415,iPhone,Battery drains quickly when using apps for extended periods.,4.3
416,OnePlus,"Good phone, but it heats up when gaming for too long.",3.6
417,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.4
418,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.6
419,iPhone,"Decent phone, but it lags a little when switching apps.",4.7
420,Samsung,"I have been using this for a while, and it has not disappointed.",5
421,OnePlus,"Sleek design, but the camera is not as good as expected.",4.4
422,OnePlus,"Good phone, but it heats up when gaming for too long.",4.7
423,iPhone,"Good value for money, however, the build quality is not premium.",4.8
424,iPhone,"Camera quality is top-notch, but the storage could be higher.",4.7
425,Samsung,"I have been using this for a while, and it has not disappointed.",4.9
426,Samsung,"Very fast and responsive, excellent display.",4.3
427,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.3
428,iPhone,"Decent phone, but it lags a little when switching apps.",4.5
429,Samsung,"Great performance, good camera, but the battery could be better.",4.3
430,OnePlus,"Affordable and reliable, but lacks some premium features.",3.6
431,Samsung,"I have been using this for a while, and it has not disappointed.",3.8
432,Samsung,"Great performance, good camera, but the battery could be better.",4.3
433,Samsung,"Very fast and responsive, excellent display.",3.9
434,OnePlus,"Sleek design, but the camera is not as good as expected.",3.5
435,OnePlus,"Sleek design, but the camera is not as good as expected.",4.4
436,Samsung,"Great performance, good camera, but the battery could be better.",4.1
437,Samsung,"Fast charging and decent performance, I love it.",4.3
438,iPhone,"Decent phone, but it lags a little when switching apps.",3.7
439,Samsung,"Very fast and responsive, excellent display.",4.3
440,Samsung,"I have been using this for a while, and it has not disappointed.",3.8
441,OnePlus,"Value for money, but the software could use some improvements.",4.6
442,OnePlus,"Sleek design, but the camera is not as good as expected.",3.9
443,OnePlus,"The phone is good for basic tasks, but not for gaming.",5
444,Samsung,Impressive camera quality and smooth user experience.,4.3
445,OnePlus,"Good phone, but it heats up when gaming for too long.",4.2
446,Samsung,"I have been using this for a while, and it has not disappointed.",4.2
447,Samsung,Impressive camera quality and smooth user experience.,4.3
448,OnePlus,"Value for money, but the software could use some improvements.",3.8
449,Samsung,"Very fast and responsive, excellent display.",4
450,Samsung,"Amazing features, especially the camera and display.",3.9
451,OnePlus,It's fine for everyday use but doesn't excel in any area.,4
452,OnePlus,"Value for money, but the software could use some improvements.",4.3
453,Samsung,"Very fast and responsive, excellent display.",3.6
454,OnePlus,"Value for money, but the software could use some improvements.",3.8
455,iPhone,"Camera quality is top-notch, but the storage could be higher.",4
456,OnePlus,"Affordable and reliable, but lacks some premium features.",4.8
457,Samsung,Impressive camera quality and smooth user experience.,3.9
458,Samsung,"Fast charging and decent performance, I love it.",3.5
459,iPhone,"Amazing battery life, but the display could be brighter.",3.9
460,iPhone,"Great phone overall, but the price is a little too high.",3.5
461,Samsung,"Amazing features, especially the camera and display.",4.8
462,Samsung,"Very fast and responsive, excellent display.",4.7
463,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.6
464,iPhone,"Decent phone, but it lags a little when switching apps.",4.7
465,iPhone,"Amazing battery life, but the display could be brighter.",4.1
466,Samsung,"I have been using this for a while, and it has not disappointed.",4.7
467,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.7
468,Samsung,"I have been using this for a while, and it has not disappointed.",3.8
469,iPhone,"Decent phone, but it lags a little when switching apps.",4.3
470,OnePlus,"Affordable and reliable, but lacks some premium features.",4.8
471,iPhone,"Camera quality is top-notch, but the storage could be higher.",3.7
472,OnePlus,"Sleek design, but the camera is not as good as expected.",5
473,Samsung,"Great performance, good camera, but the battery could be better.",4
474,OnePlus,"The phone is good for basic tasks, but not for gaming.",3.9
475,iPhone,"Camera quality is top-notch, but the storage could be higher.",4
476,OnePlus,"Sleek design, but the camera is not as good as expected.",4.4
477,iPhone,"Good value for money, however, the build quality is not premium.",3.5
478,Samsung,"Very fast and responsive, excellent display.",3.9
479,OnePlus,"Sleek design, but the camera is not as good as expected.",3.5
480,Samsung,"Fast charging and decent performance, I love it.",3.9
481,OnePlus,"Value for money, but the software could use some improvements.",3.5
482,OnePlus,"Value for money, but the software could use some improvements.",4.4
483,Samsung,"Great performance, good camera, but the battery could be better.",3.8
484,iPhone,Battery drains quickly when using apps for extended periods.,4.5
485,Samsung,Impressive camera quality and smooth user experience.,3.9
486,Samsung,"Great performance, good camera, but the battery could be better.",4.2
487,OnePlus,"Sleek design, but the camera is not as good as expected.",4.2
488,Samsung,"Great performance, good camera, but the battery could be better.",3.8
489,Samsung,Impressive camera quality and smooth user experience.,3.8
490,iPhone,"Decent phone, but it lags a little when switching apps.",4.6
491,iPhone,"Amazing battery life, but the display could be brighter.",3.8
492,Samsung,Impressive camera quality and smooth user experience.,3.8
493,OnePlus,"Sleek design, but the camera is not as good as expected.",4.9
494,OnePlus,It's fine for everyday use but doesn't excel in any area.,4.8
495,OnePlus,It's fine for everyday use but doesn't excel in any area.,3.7
496,OnePlus,"Sleek design, but the camera is not as good as expected.",4.4
497,iPhone,"Good value for money, however, the build quality is not premium.",3.9
498,OnePlus,"Sleek design, but the camera is not as good as expected.",4.3
499,iPhone,"Decent phone, but it lags a little when switching apps.",4.9
500,Samsung,"Amazing features, especially the camera and display.",3.8
